true_label,prediction,correct,confidence,edible_prob,poisonous_prob
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,0.995485700022725,0.995485700022725,0.00451429997727502
1,1,True,0.9976320761847177,0.0023679238152822914,0.9976320761847177
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,0.994820741652562,0.994820741652562,0.005179258347438067
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,0.9986694074396173,0.9986694074396173,0.0013305925603826546
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,0.9834646730656447,0.9834646730656447,0.016535326934355457
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,0.9865353269343554,0.013464673065644542,0.9865353269343554
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
1,1,True,1.0,0.0,1.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
0,0,True,0.9986694074396173,0.9986694074396173,0.0013305925603826546
0,0,True,1.0,1.0,0.0
0,0,True,1.0,1.0,0.0
1,1,True,1.0,0.0,1.0
